base    239
k   301
min_uncovered_len   5000
min_end_ident   0.997
max_rare_cnt_target 10
max_rare_cnt_query  1
k_step_size 50
k_window_size   30000
window_unique_density   0.99
strategy    approximate
false_positive_probability  0.01
exp_base    0.01
nhash   5
chunk_size 5000000
careful_upper_bnd_cov_mult  3
min_matches 20
min_score   0
max_top_score_prop  0.9
max_jump    100000
misassembly_penalty_base    100
diff_penalty_mult   1
min_chain_range 5000
max_supp_dist_diff  5
min_uniq_kmers  0
match_score_unique  1
match_score_rare    0.05
match_score 1
mis_score   -2
gapo    2
gape    1
